2024-01-04 02:52:07,424 - full_logger - INFO - iteration: 0
2024-01-04 02:52:07,425 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.57362433 2.63379448 2.42045087]]
2024-01-04 02:52:07,427 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:52:07,427 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 02:52:07,428 - full_logger - INFO - na_prec:[array([[[8.35428988e-04, 2.05569813e-04, 1.10636751e-04],
        [1.23930331e-04, 4.42604882e-04, 4.66570433e-06],
        [5.53131220e-04, 1.09123091e-03, 5.13643231e-04],
        [8.97000069e-05, 6.47399943e-05, 3.25891528e-04],
        [1.85501837e-04, 3.35512443e-03, 1.63967301e-04],
        [1.63713001e-03, 8.82150068e-04, 8.42313118e-04],
        [7.17605288e-04, 3.56712480e-03, 4.52312681e-04],
        [1.55077168e-03, 8.10342131e-04, 5.03574754e-04],
        [3.11150084e-03, 9.12089493e-04, 1.26603381e-04],
        [5.40493394e-04, 1.52134337e-03, 1.18334380e-03]],

       [[2.48099826e-03, 3.00264074e-04, 1.41961835e-03],
        [6.15955069e-04, 8.52400265e-04, 3.10213068e-03],
        [3.87696093e-03, 1.97754195e-03, 4.44877296e-04],
        [2.18658886e-03, 1.01779530e-03, 5.62113270e-04],
        [3.63970931e-05, 1.47023319e-03, 6.97367234e-04],
        [1.54266049e-03, 1.37841667e-03, 1.57778116e-03],
        [3.57605604e-04, 1.61343890e-03, 7.95947262e-04],
        [6.41173898e-04, 1.12431760e-03, 2.15900804e-05],
        [1.07938075e-04, 3.45561732e-04, 4.07396034e-03],
        [1.50527327e-04, 4.01367964e-04, 5.24023984e-05]],

       [[4.02373213e-04, 3.86142429e-04, 2.93383168e-03],
        [1.86532477e-03, 4.82504187e-04, 2.50809725e-05],
        [1.77804069e-03, 1.08038790e-03, 1.65304551e-04],
        [5.53943932e-03, 1.05619924e-04, 2.01826774e-03],
        [3.48517116e-04, 5.71555348e-04, 1.58697474e-03],
        [1.13167805e-03, 2.77843577e-03, 9.70589394e-04],
        [1.02930317e-04, 2.15727650e-03, 1.46601106e-03],
        [1.24434508e-03, 5.52310872e-05, 5.04549932e-04],
        [1.83244966e-04, 1.72543203e-03, 1.20573643e-03],
        [2.14624479e-03, 3.39845435e-03, 1.49053379e-03]]])]
2024-01-04 02:52:07,429 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2
 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 1 2 2 2 2 3 3 3 3 2 3 2 3 3 3 2 3 3 2 2 3 3 3 3 3 3 3 2 3 3 3 3 3 2 3 3 3
 3 3 3 3 3 2 2 3 2 2 3 2 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3
 2 3 3 2 3 2 3 3 3 2 3 2 3 2 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3]
2024-01-04 02:52:42,561 - full_logger - INFO - iteration: 0
2024-01-04 02:52:42,562 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.33725256 2.2225887  2.16625105]]
2024-01-04 02:52:42,563 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:52:42,563 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 02:52:42,564 - full_logger - INFO - na_prec:[array([[[2.24401194e-04, 1.85527681e-03, 1.19179290e-03],
        [4.56218081e-04, 7.53267253e-04, 7.82648496e-04],
        [1.25195155e-03, 7.26819671e-04, 1.42803953e-04],
        [1.48481023e-03, 5.21334814e-04, 3.29937816e-03],
        [3.33396267e-04, 3.05274286e-04, 4.05726236e-04],
        [8.49373049e-04, 2.25255513e-03, 1.93926604e-04],
        [3.28058052e-04, 8.71508214e-04, 6.05748656e-04],
        [5.92981331e-04, 1.71888600e-03, 2.57542194e-03],
        [6.56443028e-04, 1.16267667e-03, 1.61474553e-03],
        [7.30571642e-04, 3.48588313e-04, 1.01634479e-03]],

       [[8.79739686e-04, 2.31833670e-03, 5.38302326e-05],
        [2.40940653e-03, 7.64497174e-04, 1.58002857e-05],
        [4.22665458e-04, 1.28856371e-03, 6.70276887e-04],
        [3.92000666e-03, 5.49237459e-04, 3.95468090e-04],
        [1.72413036e-03, 7.93866703e-04, 1.14673140e-03],
        [1.63836396e-03, 1.11299791e-03, 5.48886667e-04],
        [1.33298789e-04, 8.68091615e-04, 2.27724222e-03],
        [5.42819387e-04, 2.41603642e-03, 7.00227829e-04],
        [9.69801120e-04, 1.78969246e-03, 8.31483492e-04],
        [9.53764552e-05, 3.96223272e-03, 2.82163066e-04]],

       [[1.23961839e-03, 7.03426712e-04, 6.51568935e-04],
        [2.79635624e-04, 1.28067664e-03, 1.19671616e-04],
        [4.65156071e-03, 1.86674299e-03, 7.64662388e-04],
        [5.52608073e-04, 3.37523274e-04, 6.96335199e-04],
        [2.11542080e-03, 3.21592453e-04, 6.94222676e-04],
        [2.67291255e-04, 4.11205222e-04, 2.11042699e-04],
        [4.66059769e-03, 8.47458582e-04, 1.31981444e-03],
